SEMANA;PLANTA;GRUPO_VARIEDAD;ID_CALIBRE;KILOS_ESTIMADOS
202352;SFG MOSTAZAL;SH;LZEE;471
202352;SFG MOSTAZAL;SH;SYAA;16.140
202352;SFG MOSTAZAL;SH;LYEE;197
202352;SFG MOSTAZAL;LA;PYAA;28.997
202352;SFG MOSTAZAL;LA;SZAA;114.072
202352;SFG MOSTAZAL;LA;PWAA;8.146
202352;SFG MOSTAZAL;LA;PZAA;79.056
202352;SFG MOSTAZAL;SH;JYEE;1.694
202352;SFG MOSTAZAL;LA;JZAA;75.745
202352;SFG MOSTAZAL;LA;JWAA;7.653
202352;SFG MOSTAZAL;LA;SYAA;46.843
202352;SFG MOSTAZAL;LA;SWAA;10.101
202352;SFG MOSTAZAL;LA;GYAA;2.982
202352;SFG MOSTAZAL;SH;XYEE;911
202352;SFG MOSTAZAL;SH;XZEE;2.911
202352;SFG MOSTAZAL;LA;GWAA;620
202352;SFG MOSTAZAL;LA;GZAA;34.932
202352;SFG MOSTAZAL;SH;SWAA;5.980
202352;SFG MOSTAZAL;LA;PYDD;9.666
202352;SFG MOSTAZAL;LA;SZDD;38.024
202352;SFG MOSTAZAL;LA;PWDD;2.715
202352;SFG MOSTAZAL;LA;PZDD;26.352
202352;SFG MOSTAZAL;SH;PZEE;2.824
202352;SFG MOSTAZAL;LA;JZDD;25.248
202352;SFG MOSTAZAL;LA;JWDD;2.551
202352;SFG MOSTAZAL;LA;SYDD;15.614
202352;SFG MOSTAZAL;LA;SWDD;3.367
202352;SFG MOSTAZAL;LA;GYDD;994
202352;SFG MOSTAZAL;LA;XZCC;7.353
202352;SFG MOSTAZAL;LA;XYCC;3.008
202352;SFG MOSTAZAL;SH;JWAA;5.318
202352;SFG MOSTAZAL;SH;PYEE;745
202352;SFG MOSTAZAL;LA;JYCC;5.861
202352;SFG MOSTAZAL;LA;LZCC;1.502
202352;SFG MOSTAZAL;SH;PWEE;283
202352;SFG MOSTAZAL;LA;GWDD;207
202352;SFG MOSTAZAL;LA;GZDD;11.644
202352;SFG MOSTAZAL;LA;LYCC;644
202352;SFG MOSTAZAL;SH;JYAA;15.245
202352;SFG MOSTAZAL;LA;PYEE;2.416
202352;SFG MOSTAZAL;LA;PZEE;6.588
202352;SFG MOSTAZAL;LA;PWEE;679
202352;SFG MOSTAZAL;LA;SZEE;9.506
202352;SFG MOSTAZAL;LA;JZEE;6.312
202352;SFG MOSTAZAL;SH;GZEE;1.693
202352;SFG MOSTAZAL;LA;SWEE;842
202352;SFG MOSTAZAL;LA;SYEE;3.904
202352;SFG MOSTAZAL;SH;GWEE;1
202352;SFG MOSTAZAL;SH;GYEE;7
202352;SFG MOSTAZAL;LA;XYDD;6.016
202352;SFG MOSTAZAL;LA;JYDD;11.721
202352;SFG MOSTAZAL;LA;XZDD;14.706
202352;SFG MOSTAZAL;LA;LZDD;3.004
202352;SFG MOSTAZAL;LA;GWEE;52
202352;SFG MOSTAZAL;LA;GYEE;248
202352;SFG MOSTAZAL;LA;LYDD;1.288
202352;SFG MOSTAZAL;LA;GZEE;2.911
202352;SFG MOSTAZAL;LA;PYBB;2.416
202352;SFG MOSTAZAL;LA;PWBB;679
202352;SFG MOSTAZAL;SH;JZEE;4.986
202352;SFG MOSTAZAL;LA;PZBB;6.588
202352;SFG MOSTAZAL;LA;SZBB;9.506
202352;SFG MOSTAZAL;LA;JZBB;6.312
202352;SFG MOSTAZAL;SH;SYEE;1.793
202352;SFG MOSTAZAL;LA;SWBB;842
202352;SFG MOSTAZAL;LA;SYBB;3.904
202352;SFG MOSTAZAL;LA;GYBB;248
202352;SFG MOSTAZAL;SH;JWEE;591
202352;SFG MOSTAZAL;LA;XYAA;18.048
202352;SFG MOSTAZAL;LA;JYAA;35.164
202352;SFG MOSTAZAL;LA;XZAA;44.117
202352;SFG MOSTAZAL;LA;LZAA;9.013
202352;SFG MOSTAZAL;SH;JZAA;44.873
202352;SFG MOSTAZAL;LA;GWBB;52
202352;SFG MOSTAZAL;LA;GZBB;2.911
202352;SFG MOSTAZAL;LA;LYAA;3.865
202352;SFG MOSTAZAL;LA;PYCC;4.833
202352;SFG MOSTAZAL;LA;SZCC;19.012
202352;SFG MOSTAZAL;SH;SZEE;6.009
202352;SFG MOSTAZAL;LA;PZCC;13.176
202352;SFG MOSTAZAL;LA;PWCC;1.358
202352;SFG MOSTAZAL;LA;JWCC;1.275
202352;SFG MOSTAZAL;LA;JZCC;12.624
202352;SFG MOSTAZAL;LA;SWCC;1.684
202352;SFG MOSTAZAL;LA;SYCC;7.807
202352;SFG MOSTAZAL;LA;GYCC;497
202352;SFG MOSTAZAL;LA;XYBB;1.504
202352;SFG MOSTAZAL;LA;XZBB;3.676
202352;SFG MOSTAZAL;LA;JWBB;638
202352;SFG MOSTAZAL;LA;JYBB;2.930
202352;SFG MOSTAZAL;LA;LZBB;751
202352;SFG MOSTAZAL;LA;GWCC;103
202352;SFG MOSTAZAL;LA;GZCC;5.822
202352;SFG MOSTAZAL;SH;SWEE;664
202352;SFG MOSTAZAL;LA;LYBB;322
202352;SFG MOSTAZAL;SH;PZAA;25.412
202352;SFG MOSTAZAL;SH;XJYZAB;115.512
202352;SFG MOSTAZAL;LA;XJYZAB;187.497
202352;SFG MOSTAZAL;RE;XJYZAB;405.929
202352;SFG MOSTAZAL;RE;XJSPZAB;665.322
202352;SFG MOSTAZAL;SH;GYAA;64
202352;SFG MOSTAZAL;SH;SZAA;54.084
202352;SFG MOSTAZAL;LA;LYZABCD;20.389
202352;SFG MOSTAZAL;SH;PWAA;2.545
202352;SFG MOSTAZAL;SH;LYZABCD;12.687
202352;SFG MOSTAZAL;SH;PYAA;6.707
202352;SFG MOSTAZAL;RE;SZAA;177.726
202352;SFG MOSTAZAL;SH;PZCC;11.294
202352;SFG MOSTAZAL;RE;PYAA;2.953
202352;SFG MOSTAZAL;RE;PWAA;58.799
202352;SFG MOSTAZAL;RE;SWAA;121.697
202352;SFG MOSTAZAL;RE;JWAA;109.260
202352;SFG MOSTAZAL;RE;JYAA;13.658
202352;SFG MOSTAZAL;RE;JZAA;180.002
202352;SFG MOSTAZAL;RE;SYAA;12.727
202352;SFG MOSTAZAL;RE;PZAA;64.249
202352;SFG MOSTAZAL;RE;GWAA;2.986
